METIER,INDIVIDUEL,LIBRE,ROUTINIER,TERRAIN,DIPLOME,SALAIRE,DEMANDE,PENEBILITE,QUALITE1,QUALITE2,QUALITE3,DESCRIPTION_METIER,EXPLICATION_INDIVIDUEL,EXPLICATION_LIBRE,EXPLICATION_ROUTINIER,EXPLICATION_TERRAIN,EXPLICATION_DIPLOME,EXPLICATION_SALAIRE,EXPLICATION_DEMANDE,EXPLICATION_PENEBILITE,SLUG,IMAGE,YOUTUBE1,YOUTUBE2,PROMPT_IMAGE,DESCRIPTION_MINI,URL_FICHE,URL_IMAGE
Responsable logistique,8,7,7,6,Bac+3/5,4,4,Assez forte,Initiative,Organisation,Réactivité,"Je m'assure que les marchandises arrivent au bon endroit, au bon moment, au meilleur coût. J'organise le transport, le stockage, la circulation des flux dans l'entreprise. Je coordonne plusieurs équipes et je pilote des outils informatiques de gestion. La logistique, c'est invisible quand ça marche bien — et c'est tout l'enjeu. Un métier pour les personnes qui aiment organiser, optimiser, et résoudre des problèmes concrets.","Je coordonne de nombreux acteurs : transporteurs, entrepôts, équipes internes — la logistique est un sport collectif.","J'organise la circulation des marchandises avec des outils précis, tout en gardant une vision globale pour m'adapter aux imprévus.",L'optimisation des flux est un défi permanent — les contraintes changent et il faut sans cesse trouver de meilleures solutions.,"Je partage mon temps entre le bureau (tableaux de bord, coordination) et le terrain (entrepôt, expéditions).",Une licence pro ou un master en logistique / supply chain est recommandé. L'alternance est très valorisée dans ce domaine.,"Un salaire attractif, reflet de la responsabilité du poste. La gestion de flux importants est bien rémunérée dans l'industrie.","Les Hauts-de-France, région logistique majeure, recrutent activement. Les entrepôts et plateformes de distribution cherchent des responsables qualifié·es.","Pression sur les délais, gestion des imprévus, amplitude horaire parfois étendue. La responsabilité est forte et le rythme soutenu.",responsable-logistique,responsable-logistique.png,https://www.youtube.com/watch?v=pBidCgubOG8,https://www.youtube.com/watch?v=L0Ck6g3Qn7s,,"J'organise les flux de marchandises (réception, stockage, expédition).",https://electromobvalleedelabatterie.github.io/qui-est-qui-metiers/metier.html?slug=responsable-logistique,https://electromobvalleedelabatterie.github.io/qui-est-qui-metiers/assets/metiers/responsable-logistique.png
Chargé·e de ressources humaines,8,6,6,9,Bac+3/5,3,3,Faible,Écoute,Discrétion,Objectivité,"Mon rôle, c'est de prendre soin des personnes qui font tourner l'entreprise. Je recrute, je forme, j'accompagne les parcours professionnels. Je veille au respect du droit du travail, à la qualité de vie au travail, et je gère les situations délicates avec écoute et discernement. Les RH, c'est un métier de contact, de confiance et de responsabilité — on ne le fait pas si on n'aime pas les gens.",Mon métier est entièrement centré sur les relations humaines : je suis en contact permanent avec les salarié·es et les managers.,"Je m'appuie sur un cadre légal et des procédures RH, tout en adaptant mon approche à chaque situation humaine.","Les enjeux RH évoluent constamment : nouvelles réglementations, nouveaux modes de travail, nouvelles attentes des salarié·es.","Je travaille depuis mon bureau, en réunion ou en entretien — mon espace de travail, c'est le dialogue.","Une licence ou un master en ressources humaines, droit social ou psychologie du travail. Un domaine où la formation continue est aussi très valorisée.",Rémunération dans la moyenne des fonctions support. Elle progresse avec l'expérience et la prise de responsabilités managériales.,"La demande est constante mais le marché est compétitif. Les profils spécialisés (formation, paie, recrutement) tirent mieux leur épingle du jeu.","Travail de bureau, horaires réguliers. La charge émotionnelle peut être importante dans certains cas, mais les conditions physiques sont bonnes.",charge-rh,charge-rh.png,,,,"Je participe au recrutement, à la formation et au suivi des salariés de l’entreprise.",https://electromobvalleedelabatterie.github.io/qui-est-qui-metiers/metier.html?slug=charge-rh,https://electromobvalleedelabatterie.github.io/qui-est-qui-metiers/assets/metiers/charge-rh.png
Chargé·e de communication interne,7,4,7,8,Bac+3/5,2.5,2,Faible,Écoute,Synthèse,Curiosité,"Je crée le lien entre les équipes et la direction. Je rédige, je conçois des supports, j'organise des événements internes. Mon objectif : que chaque personne dans l'entreprise comprenne où elle va et pourquoi. Une bonne communication interne, c'est ce qui soude une équipe et donne du sens au travail. Ce métier demande créativité, sens des mots et bonne compréhension des enjeux humains.","Je crée des contenus souvent seul·e, mais mon travail a pour but de connecter et de fédérer toute l'entreprise.",J'ai une grande liberté créative dans la conception de mes supports et de mes événements.,"La communication interne est en perpétuelle évolution : nouveaux formats, nouvelles thématiques, nouveaux enjeux à valoriser.","Je travaille depuis mon bureau, sur écran, avec des sorties terrain pour les événements ou les reportages internes.","Un bachelor ou master en communication, info-com ou journalisme. La maîtrise des outils digitaux et créatifs est aussi déterminante.",Un salaire plutôt modeste pour le niveau de formation requis. Mais le métier offre de vraies perspectives dans de grandes entreprises.,Les postes dédiés à la communication interne restent rares dans les PME industrielles. Les opportunités se trouvent surtout dans les grands groupes.,Horaires assez réguliers. Le stress est lié aux délais de production de contenus.,charge-communication,charge-communication.png,https://www.youtube.com/watch?v=-wOrKpGwskE,https://www.youtube.com/watch?v=C-hZ0iOUjIc,,Je diffuse l’information et organise des événements pour les salariés.,https://electromobvalleedelabatterie.github.io/qui-est-qui-metiers/metier.html?slug=charge-communication,https://electromobvalleedelabatterie.github.io/qui-est-qui-metiers/assets/metiers/charge-communication.png
Technicien·ne Hygiéne Sécurité Environnement,6,8,5,4,Bac+2/3,2.5,4,Moyenne,Vigilance,Pédagogie,Rigueur,"Hygiène, Sécurité, Environnement — c'est ma responsabilité. J'identifie les risques dans l'entreprise, je forme les équipes aux bonnes pratiques, je m'assure que la réglementation est respectée. Mon but : que personne ne rentre chez soi blessé, et que l'entreprise limite son impact environnemental. Un métier de terrain, de pédagogie et de conviction, au croisement du technique et de l'humain.","J'interviens auprès de toutes les équipes pour former et sensibiliser, mais je mène aussi des analyses en autonomie.",Mon travail s'appuie sur des règles et lois strictes et des procédures précises — la conformité est non négociable.,"La réglementation évolue et les risques changent, mais les fondamentaux de la prévention restent constants.","Je suis régulièrement sur le terrain pour identifier les risques, avec une partie de mon temps consacrée aux rapports et à la veille réglementaire.",Un BTS HSE ou une licence pro en sécurité industrielle ouvre les portes du métier. L'alternance est très bien vue par les recruteur·euses.,"Rémunération correcte pour le niveau Bac+2/3, avec une progression liée à l'expérience et aux certifications obtenues.",Les exigences réglementaires croissantes poussent toutes les industries à recruter des profils HSE. La demande est forte et régulière dans la région.,"Travail mixte bureau/terrain, pas de pénibilité physique directe. La charge vient de la veille réglementaire et de la gestion des incidents.",technicien-hse,technicien-hse.png,,,"flat modern vector illustration, educational card game illustration style, same visual style across the whole series, clean minimal shapes, soft pastel industrial color palette, friendly character design, subtle shading, simplified gigafactory and electric vehicle battery industry environment, professional but playful, high quality vector illustration, transparent background, no text, no letters, no numbers, no logo, no QR code, portrait composition, character and main scene grouped in the upper 65% of the image, lower 35% intentionally left empty and transparent for future text and QR code, centered composition, consistent framing, consistent lighting, consistent line weight, consistent color palette, single character clearly readable, strong job-identifying props, uncluttered background, male HSE technician wearing helmet and safety vest inspecting a battery storage or production area with checklist, thermal safety equipment and hazard control context",Je mets en place et contrôle les règles de sécurité et de protection de l’environnement.,https://electromobvalleedelabatterie.github.io/qui-est-qui-metiers/metier.html?slug=technicien-hse,https://electromobvalleedelabatterie.github.io/qui-est-qui-metiers/assets/metiers/technicien-hse.png
Technicien·ne logistique,5,8,4,3,Bac+2,2,4,Moyenne,Fiabilité,Organisation,Rigueur,"Je gère les flux de marchandises au quotidien : réception, préparation, expédition. J'utilise des outils informatiques pour suivre les stocks, je coordonne les mouvements et j'appuie les équipes de transport. Mon objectif : que rien ne manque, que rien ne traîne. C'est un métier rythmé, concret, où l'organisation et la réactivité font toute la différence.","Je travaille en coordination avec les équipes de réception, d'expédition et de transport, tout en gérant mon propre périmètre.","Mes tâches suivent des procédures bien définies : chaque flux est tracé, chaque mouvement est codifié.","Mon quotidien est rythmé et prévisible, même si des imprévus (retards, erreurs) viennent régulièrement pimenter la journée.","Je suis principalement en entrepôt, en mouvement entre les rayonnages, les quais et les zones de stockage.",Un BTS en logistique ou gestion des transports suffit pour débuter. Le CACES (conduite d'engins) est souvent un plus apprécié.,"Salaire d'entrée modeste, mais le métier offre de bonnes perspectives d'évolution vers des postes de responsable logistique.",La région est un hub logistique national. Les offres sont nombreuses et le profil Bac+2 logistique est très demandé sur le marché local.,"Travail en entrepôt avec port de charges possibles, mais moins physique que cariste ou opérateur·rice. Les horaires décalés restent fréquents.",technicien-logistique,technicien-logistique.png,,https://www.youtube.com/watch?v=ZV93MigCUf8,,"Je gère les stocks, prépare les commandes et organise les flux de produits.",https://electromobvalleedelabatterie.github.io/qui-est-qui-metiers/metier.html?slug=technicien-logistique,https://electromobvalleedelabatterie.github.io/qui-est-qui-metiers/assets/metiers/technicien-logistique.png
Data analyst industriel,4,6,7,10,Bac+5,5,4,Faible,Analyse,Patience,Précision,"Je transforme des données brutes en informations utiles pour l'entreprise. Capteurs, machines, lignes de production — tout génère des données que j'analyse pour comprendre ce qui se passe vraiment. Je détecte des anomalies, j'anticipe des pannes, j'aide à prendre de meilleures décisions. Ce métier est à la frontière de l'industrie et du numérique — idéal si tu aimes les chiffres et les défis concrets.","Je travaille souvent en autonomie sur mes analyses, mais je collabore avec les équipes pour comprendre leurs besoins et restituer mes résultats.","Je suis une méthode d'analyse rigoureuse, mais je dois faire preuve de créativité pour trouver les bonnes questions à poser aux données.",Les données industrielles sont en constante évolution — chaque nouveau jeu de données est une nouvelle énigme à résoudre.,"Je travaille exclusivement sur écran, plongé·e dans les données, les modèles et les visualisations.","Un master en data science, statistiques ou informatique industrielle. Les doubles compétences data + industrie sont particulièrement recherchées.",Parmi les meilleures rémunérations de l'industrie. La rareté des profils et la valeur ajoutée créée expliquent ce niveau de salaire.,"L'industrie 4.0 crée une demande forte pour les expert·es de la donnée. Les Hauts-de-France, région industrielle, suivent cette tendance.","Exclusivement en bureau, sur écran. Aucune pénibilité physique. Le défi est intellectuel : transformer des données complexes en décisions utiles.",data-analyst,data-analyst.png,,,"flat modern vector illustration, educational card game illustration style, same visual style across the whole series, clean minimal shapes, soft pastel industrial color palette, friendly character design, subtle shading, simplified gigafactory and electric vehicle battery industry environment, professional but playful, high quality vector illustration, transparent background, no text, no letters, no numbers, no logo, no QR code, portrait composition, character and main scene grouped in the upper 65% of the image, lower 35% intentionally left empty and transparent for future text and QR code, centered composition, consistent framing, consistent lighting, consistent line weight, consistent color palette, single character clearly readable, strong job-identifying props, uncluttered background.

androgynous non-binary internal communication specialist preparing a staff announcement about factory life, safety or production updates on a laptop, visual communication posture, clearly androgynous face, neutral jawline, soft facial features, short neutral haircut, no makeup, neutral clothing style (not masculine, not feminine), slim or medium build, gender-neutral appearance, working at a desk with laptop and communication notes, simplified factory environment visible in the background.",J'analyse les données de production pour améliorer les performances de l’usine.,https://electromobvalleedelabatterie.github.io/qui-est-qui-metiers/metier.html?slug=data-analyst,https://electromobvalleedelabatterie.github.io/qui-est-qui-metiers/assets/metiers/data-analyst.png
